date,Open,Close,High,Low,Amount,Volume
2023-10-25,4.3,4.31,4.36,4.29,158997.0,1
2023-10-26,4.3,4.27,4.31,4.23,153655.0,1
2023-10-27,4.24,4.34,4.36,4.23,162714.0,1
2023-10-30,4.33,4.36,4.38,4.32,207625.0,1
2023-10-31,4.38,4.36,4.41,4.32,144461.0,1
2023-11-01,4.41,4.37,4.44,4.34,144711.0,1
2023-11-02,4.36,4.32,4.39,4.31,160916.0,1
2023-11-03,4.32,4.36,4.36,4.31,115102.0,1
2023-11-06,4.37,4.45,4.45,4.37,244562.0,1
2023-11-07,4.47,4.43,4.48,4.4,159266.0,1
2023-11-08,4.42,4.43,4.46,4.4,146107.0,1
2023-11-09,4.42,4.38,4.44,4.37,166020.0,1
2023-11-10,4.36,4.34,4.36,4.31,135648.0,1
2023-11-13,4.36,4.42,4.42,4.35,161200.0,1
2023-11-14,4.41,4.45,4.46,4.4,195237.0,1
2023-11-15,4.48,4.45,4.49,4.43,163163.0,1
2023-11-16,4.46,4.43,4.47,4.41,118933.0,1
2023-11-17,4.41,4.44,4.45,4.39,128460.0,1
2023-11-20,4.46,4.46,4.49,4.42,147292.0,1
2023-11-21,4.46,4.47,4.5,4.45,187993.0,1
2023-11-22,4.49,4.92,4.92,4.49,933960.0,1
2023-11-23,4.92,4.85,5.17,4.77,1639493.0,1
2023-11-24,4.83,5.01,5.27,4.72,1311018.0,1
2023-11-27,4.93,4.83,4.96,4.81,699703.0,1
2023-11-28,4.84,4.78,4.84,4.73,372670.0,1
2023-11-29,4.77,4.68,4.79,4.66,411877.0,1
2023-11-30,4.67,4.66,4.71,4.62,262033.0,1
2023-12-01,4.66,4.7,4.72,4.64,318083.0,1
2023-12-04,4.71,4.67,4.73,4.67,314343.0,1
2023-12-05,4.68,4.62,4.75,4.62,334857.0,1
2023-12-06,4.59,4.6,4.64,4.57,304551.0,1
2023-12-07,4.6,4.64,4.66,4.54,297179.0,1
2023-12-08,4.63,4.72,4.73,4.55,762333.0,1
2023-12-11,4.68,4.76,4.83,4.66,461100.0,1
2023-12-12,4.74,4.75,4.82,4.71,298023.0,1
2023-12-13,4.74,4.66,4.77,4.65,279500.0,1
2023-12-14,4.67,4.78,4.82,4.67,467477.0,1
2023-12-15,4.78,4.73,4.8,4.69,262714.0,1
2023-12-18,4.7,4.6,4.72,4.56,328002.0,1
2023-12-19,4.61,4.57,4.65,4.51,216404.0,1
2023-12-20,4.55,4.47,4.58,4.46,226630.0,1
2023-12-21,4.44,4.48,4.52,4.4,187392.0,1
2023-12-22,4.48,4.42,4.5,4.4,201396.0,1
2023-12-25,4.42,4.38,4.45,4.38,125993.0,1
2023-12-26,4.38,4.38,4.4,4.36,130568.0,1
2023-12-27,4.37,4.41,4.41,4.34,153797.0,1
2023-12-28,4.4,4.46,4.47,4.37,225079.0,1
2023-12-29,4.45,4.46,4.48,4.42,160275.0,1
2024-01-02,4.46,4.42,4.49,4.42,186795.0,1
2024-01-03,4.4,4.39,4.42,4.36,167942.0,1
2024-01-04,4.39,4.38,4.4,4.35,121504.0,1
2024-01-05,4.38,4.29,4.39,4.27,192778.0,1
2024-01-08,4.26,4.24,4.28,4.23,134691.0,1
2024-01-09,4.24,4.26,4.3,4.23,105916.0,1
2024-01-10,4.26,4.26,4.29,4.19,130058.0,1
2024-01-11,4.26,4.35,4.36,4.25,156510.0,1
2024-01-12,4.33,4.32,4.38,4.32,111668.0,1
2024-01-15,4.3,4.34,4.37,4.29,90272.0,1
2024-01-16,4.32,4.33,4.37,4.27,117424.0,1
2024-01-17,4.32,4.25,4.33,4.25,85938.0,1
2024-01-18,4.23,4.16,4.25,4.02,324922.0,1
2024-01-19,4.17,4.13,4.18,4.12,105045.0,1
2024-01-22,4.13,3.89,4.13,3.85,238410.0,1
2024-01-23,3.88,3.91,3.94,3.81,166868.0,1
2024-01-24,3.94,4.04,4.04,3.86,200499.0,1
2024-01-25,4.04,4.19,4.19,4.02,234659.0,1
2024-01-26,4.17,4.23,4.33,4.16,225262.0,1
2024-01-29,4.24,4.14,4.25,4.12,161830.0,1
2024-01-30,4.16,4.01,4.21,3.99,201814.0,1
2024-01-31,3.91,3.69,4.02,3.67,551555.0,1
2024-02-01,3.64,3.65,3.77,3.57,303395.0,1
2024-02-02,3.64,3.52,3.76,3.39,361820.0,1
2024-02-05,3.5,3.18,3.5,3.17,482533.0,1
2024-02-06,3.15,3.48,3.5,3.11,491443.0,1
2024-02-07,3.49,3.64,3.7,3.48,432308.0,1
2024-02-08,3.67,3.78,3.87,3.65,442502.0,1
2024-02-19,3.83,3.75,3.85,3.69,348385.0,1
2024-02-20,3.78,3.73,3.78,3.66,249573.0,1
2024-02-21,3.7,3.78,3.87,3.66,376347.0,1
2024-02-22,3.78,3.82,3.83,3.75,229537.0,1
2024-02-23,3.82,3.88,3.88,3.78,286697.0,1
2024-02-26,3.97,3.95,4.03,3.91,417960.0,1
2024-02-27,3.96,4.06,4.1,3.95,394999.0,1
2024-02-28,4.03,3.84,4.11,3.83,549977.0,1
2024-02-29,3.83,3.98,3.98,3.8,341980.0,1
2024-03-01,3.97,3.94,4.01,3.9,329680.0,1
2024-03-04,3.94,3.9,3.95,3.82,350357.0,1
2024-03-05,3.87,3.83,3.87,3.78,283532.0,1
2024-03-06,3.82,3.82,3.86,3.75,236198.0,1
2024-03-07,3.84,3.76,3.85,3.76,269965.0,1
2024-03-08,3.76,3.77,3.79,3.69,222652.0,1
2024-03-11,3.77,3.87,3.87,3.75,245969.0,1
2024-03-12,3.88,3.91,3.92,3.86,285860.0,1
2024-03-13,3.91,3.91,3.93,3.85,219645.0,1
2024-03-14,3.91,3.88,3.95,3.83,218657.0,1
2024-03-15,3.88,3.95,3.95,3.86,254231.0,1
2024-03-18,3.98,4.0,4.0,3.94,219552.0,1
2024-03-19,3.98,3.93,4.0,3.93,255034.0,1
2024-03-20,3.93,3.99,4.0,3.92,229087.0,1
2024-03-21,3.99,3.98,4.02,3.95,226298.0,1
2024-03-22,3.98,3.91,4.0,3.88,225605.0,1
2024-03-25,3.9,3.78,3.91,3.75,247683.0,1
2024-03-26,3.77,3.81,3.82,3.75,183464.0,1
2024-03-27,3.8,3.65,3.8,3.65,242672.0,1
2024-03-28,3.65,3.75,3.79,3.65,245699.0,1
2024-03-29,3.75,3.78,3.79,3.73,160947.0,1
2024-04-01,3.79,3.86,3.86,3.79,205865.0,1
2024-04-02,3.88,3.87,3.89,3.84,177740.0,1
2024-04-03,3.87,3.84,3.89,3.83,154494.0,1
2024-04-08,3.84,3.74,3.85,3.74,239064.0,1
2024-04-09,3.75,3.79,3.8,3.74,174011.0,1
2024-04-10,3.79,3.72,3.79,3.69,189272.0,1
2024-04-11,3.7,3.72,3.76,3.68,183314.0,1
2024-04-12,3.71,3.6,3.73,3.58,364471.0,1
2024-04-15,3.64,3.5,3.64,3.45,326787.0,1
2024-04-16,3.5,3.34,3.53,3.32,332807.0,1
2024-04-17,3.35,3.52,3.52,3.35,301695.0,1
2024-04-18,3.52,3.45,3.53,3.44,232627.0,1
2024-04-19,3.44,3.4,3.48,3.38,259430.0,1
2024-04-22,3.4,3.38,3.44,3.33,174278.0,1
2024-04-23,3.39,3.42,3.43,3.36,174785.0,1
2024-04-24,3.43,3.42,3.43,3.37,213983.0,1
2024-04-25,3.42,3.5,3.52,3.39,254546.0,1
2024-04-26,3.47,3.55,3.55,3.46,253478.0,1
2024-04-29,3.53,3.61,3.62,3.52,290218.0,1
2024-04-30,3.6,3.59,3.63,3.55,212974.0,1
2024-05-06,3.64,3.65,3.7,3.63,238002.0,1
2024-05-07,3.66,3.64,3.66,3.62,151741.0,1
2024-05-08,3.63,3.55,3.64,3.55,195169.0,1
2024-05-09,3.53,3.6,3.62,3.53,156425.0,1
2024-05-10,3.61,3.55,3.62,3.53,169225.0,1
2024-05-13,3.54,3.48,3.55,3.46,203167.0,1
2024-05-14,3.48,3.52,3.55,3.47,166858.0,1
2024-05-15,3.51,3.47,3.52,3.47,135323.0,1
2024-05-16,3.47,3.5,3.54,3.47,171400.0,1
2024-05-17,3.5,3.56,3.56,3.49,239636.0,1
2024-05-20,3.56,3.55,3.59,3.53,202879.0,1
2024-05-21,3.54,3.48,3.54,3.46,210086.0,1
2024-05-22,3.48,3.51,3.52,3.47,145427.0,1
2024-05-23,3.5,3.38,3.5,3.38,307027.0,1
2024-05-24,3.38,3.35,3.42,3.35,166461.0,1
2024-05-27,3.37,3.38,3.39,3.34,184872.0,1
2024-05-28,3.39,3.32,3.4,3.32,190634.0,1
2024-05-29,3.31,3.29,3.35,3.28,174632.0,1
2024-05-30,3.28,3.26,3.3,3.24,171397.0,1
2024-05-31,3.28,3.3,3.32,3.27,147403.0,1
2024-06-03,3.29,3.19,3.31,3.17,273584.0,1
2024-06-04,3.19,3.21,3.23,3.15,211534.0,1
2024-06-05,3.2,3.17,3.23,3.17,153506.0,1
2024-06-06,3.18,3.04,3.2,3.03,375589.0,1
2024-06-07,3.1,3.11,3.12,3.04,204555.0,1
2024-06-11,3.1,3.1,3.12,3.05,160014.0,1
2024-06-12,3.1,3.12,3.14,3.09,159515.0,1
2024-06-13,3.12,3.05,3.13,3.04,171769.0,1
2024-06-14,3.04,3.03,3.06,2.99,203666.0,1
2024-06-17,3.02,2.97,3.05,2.95,272718.0,1
2024-06-18,2.97,3.0,3.02,2.96,180246.0,1
2024-06-19,3.0,2.95,3.01,2.95,165742.0,1
2024-06-20,2.95,2.84,2.95,2.83,312708.0,1
2024-06-21,2.85,2.86,2.89,2.84,192205.0,1
2024-06-24,2.85,2.75,2.85,2.72,274700.0,1
2024-06-25,2.74,2.75,2.79,2.73,169730.0,1
2024-06-26,2.75,2.88,2.93,2.68,337930.0,1
2024-06-27,2.87,2.81,2.89,2.8,231587.0,1
2024-06-28,2.84,2.83,2.89,2.81,211085.0,1
2024-07-01,2.83,2.86,2.87,2.79,147458.0,1
2024-07-02,2.85,2.91,2.93,2.84,214833.0,1
2024-07-03,2.9,2.93,2.95,2.89,175430.0,1
2024-07-04,2.94,2.83,2.95,2.8,208181.0,1
2024-07-05,2.84,2.85,2.87,2.8,163315.0,1
2024-07-08,2.84,2.75,2.84,2.73,238925.0,1
2024-07-09,2.75,2.8,2.81,2.66,268178.0,1
2024-07-10,2.78,2.75,2.82,2.74,158038.0,1
2024-07-11,2.8,2.87,2.88,2.8,253514.0,1
2024-07-12,2.86,2.85,2.89,2.84,179905.0,1
2024-07-15,2.85,2.8,2.86,2.78,158848.0,1
2024-07-16,2.78,2.79,2.81,2.76,127191.0,1
2024-07-17,2.79,2.8,2.83,2.77,167479.0,1
2024-07-18,2.78,2.82,2.82,2.74,163148.0,1
2024-07-19,2.81,2.83,2.83,2.76,193792.0,1
2024-07-22,2.82,2.83,2.85,2.81,164198.0,1
2024-07-23,2.83,2.83,2.93,2.82,333000.0,1
2024-07-24,2.83,2.78,2.86,2.77,259623.0,1
2024-07-25,2.75,2.81,2.83,2.74,189304.0,1
2024-07-26,2.82,2.88,2.88,2.81,191410.0,1
2024-07-29,2.87,2.88,2.9,2.83,164884.0,1
2024-07-30,2.89,2.93,2.94,2.87,214946.0,1
2024-07-31,2.94,3.03,3.04,2.92,332692.0,1
2024-08-01,3.02,3.01,3.04,2.99,188883.0,1
2024-08-02,2.99,2.98,3.02,2.97,207170.0,1
2024-08-05,2.96,2.96,3.03,2.95,258851.0,1
2024-08-06,2.98,3.0,3.02,2.97,165121.0,1
2024-08-07,3.0,2.98,3.01,2.95,139599.0,1
2024-08-08,2.97,2.99,3.0,2.94,147311.0,1
2024-08-09,3.0,2.97,3.03,2.97,165856.0,1
2024-08-12,2.97,2.94,2.97,2.92,150661.0,1
2024-08-13,2.93,2.93,2.95,2.89,130802.0,1
2024-08-14,2.94,2.92,2.96,2.92,109909.0,1
2024-08-15,2.91,2.95,2.97,2.89,176758.0,1
2024-08-16,2.96,2.89,2.97,2.88,145824.0,1
2024-08-19,2.87,2.92,2.93,2.86,126517.0,1
2024-08-20,2.91,2.83,2.92,2.81,197763.0,1
2024-08-21,2.81,2.79,2.84,2.77,141667.0,1
2024-08-22,2.77,2.74,2.79,2.72,162135.0,1
2024-08-23,2.73,2.72,2.76,2.71,146301.0,1
2024-08-26,2.72,2.78,2.79,2.72,126325.0,1
2024-08-27,2.77,2.73,2.79,2.71,130425.0,1
2024-08-28,2.72,2.76,2.77,2.7,132488.0,1
2024-08-29,2.75,2.81,2.82,2.73,148569.0,1
2024-08-30,2.81,2.89,2.93,2.8,248621.0,1
2024-09-02,2.89,2.83,2.9,2.82,157385.0,1
2024-09-03,2.83,2.86,2.87,2.82,169079.0,1
2024-09-04,2.84,2.82,2.88,2.81,123549.0,1
2024-09-05,2.82,2.84,2.86,2.82,100314.0,1
2024-09-06,2.85,2.79,2.86,2.79,141056.0,1
2024-09-09,2.77,2.79,2.86,2.76,136829.0,1
2024-09-10,2.81,2.82,2.83,2.76,153145.0,1
2024-09-11,2.8,2.79,2.82,2.77,123940.0,1
2024-09-12,2.78,2.82,2.84,2.78,138652.0,1
2024-09-13,2.82,3.1,3.1,2.79,882760.0,1
2024-09-18,3.02,3.03,3.08,2.96,832375.0,1
2024-09-19,3.04,3.16,3.21,2.99,976188.0,1
2024-09-20,3.16,3.23,3.29,3.13,989928.0,1
2024-09-23,3.19,3.42,3.55,3.15,1536514.0,1
2024-09-24,3.32,3.36,3.37,3.21,1175067.0,1
2024-09-25,3.35,3.31,3.47,3.31,963594.0,1
2024-09-26,3.29,3.38,3.38,3.27,787693.0,1
2024-09-27,3.48,3.56,3.62,3.44,1098827.0,1
2024-09-30,3.85,3.92,3.92,3.7,1533761.0,1
2024-10-08,4.31,4.28,4.31,3.94,1658284.0,1
2024-10-09,4.19,3.85,4.19,3.85,1113312.0,1
2024-10-10,3.88,3.86,4.0,3.79,732197.0,1
2024-10-11,3.86,3.65,3.86,3.61,673216.0,1
2024-10-14,3.65,3.68,3.7,3.54,586253.0,1
2024-10-15,3.7,3.61,3.73,3.6,507611.0,1
2024-10-16,3.56,3.64,3.68,3.55,407054.0,1
2024-10-17,3.64,3.75,3.9,3.62,908201.0,1
2024-10-18,3.71,3.89,3.94,3.64,960468.0,1
2024-10-21,3.98,4.14,4.23,3.95,1151476.0,1
2024-10-22,4.18,4.04,4.18,4.0,705362.0,1
2024-10-23,4.04,4.42,4.45,4.03,1949017.0,1
2024-10-24,4.36,4.37,4.61,4.28,1583960.0,1
2024-10-25,4.52,4.81,4.81,4.44,1387620.0,1
2024-10-28,5.29,5.29,5.29,5.29,221742.0,1
2024-10-29,5.82,5.75,5.82,5.44,4410582.0,1
2024-10-30,5.55,5.9,6.08,5.21,3953238.0,1
2024-10-31,5.79,6.24,6.49,5.72,3270007.0,1
2024-11-01,6.39,5.62,6.49,5.62,3257686.0,1
2024-11-04,5.15,5.65,5.98,5.15,2203258.0,1
2024-11-05,5.68,5.72,5.92,5.55,1882333.0,1
2024-11-06,5.73,5.63,5.98,5.58,2082821.0,1
2024-11-07,5.49,5.58,5.67,5.4,1564087.0,1
2024-11-08,5.79,5.65,5.84,5.6,1489541.0,1
2024-11-11,5.63,5.54,5.77,5.46,1379769.0,1
2024-11-12,5.65,5.49,5.73,5.39,1318470.0,1
2024-11-13,5.45,5.38,5.48,5.27,945432.0,1
2024-11-14,5.33,5.11,5.35,5.11,824966.0,1
2024-11-15,5.11,4.91,5.19,4.88,940849.0,1
2024-11-18,5.04,4.89,5.09,4.83,886284.0,1
2024-11-19,4.88,4.95,4.96,4.74,786179.0,1
2024-11-20,4.91,5.13,5.2,4.87,1058091.0,1
2024-11-21,5.15,5.07,5.18,5.02,630835.0,1
2024-11-22,5.09,5.05,5.34,5.05,1302126.0,1
2024-11-25,5.06,4.98,5.13,4.89,727959.0,1
2024-11-26,4.97,4.87,5.01,4.84,652374.0,1
2024-11-27,4.82,4.97,4.98,4.7,638519.0,1
2024-11-28,5.15,5.1,5.32,5.1,1400624.0,1
2024-11-29,5.09,5.1,5.18,5.0,912653.0,1
2024-12-02,5.11,5.47,5.58,5.1,1578635.0,1
2024-12-03,5.47,5.46,5.56,5.35,1160298.0,1
2024-12-04,5.44,5.26,5.45,5.23,826314.0,1
2024-12-05,5.22,5.38,5.43,5.2,675887.0,1
2024-12-06,5.4,5.38,5.42,5.24,706541.0,1
2024-12-09,5.41,5.28,5.42,5.23,587929.0,1
2024-12-10,5.43,5.3,5.48,5.29,760528.0,1
2024-12-11,5.27,5.44,5.47,5.24,922970.0,1
2024-12-12,5.45,5.49,5.52,5.33,824624.0,1
2024-12-13,5.47,5.25,5.58,5.24,858348.0,1
2024-12-16,5.23,5.13,5.3,5.09,571451.0,1
2024-12-17,5.12,4.99,5.12,4.96,506012.0,1
2024-12-18,4.99,4.99,5.05,4.96,353331.0,1
2024-12-19,4.95,4.99,5.03,4.89,358191.0,1
2024-12-20,5.02,4.96,5.03,4.95,404081.0,1
2024-12-23,4.96,4.78,4.97,4.75,466479.0,1
2024-12-24,4.78,4.77,4.82,4.71,291534.0,1
2024-12-25,4.78,4.61,4.81,4.56,453503.0,1
2024-12-26,4.59,4.58,4.65,4.55,379581.0,1
2024-12-27,4.58,4.65,4.74,4.55,414381.0,1
2024-12-30,4.65,4.63,4.67,4.53,378025.0,1
2024-12-31,4.63,4.48,4.68,4.46,349638.0,1
2025-01-02,4.47,4.35,4.54,4.29,413885.0,1
2025-01-03,4.35,4.15,4.39,4.12,473065.0,1
2025-01-06,4.13,4.12,4.17,4.02,327878.0,1
2025-01-07,4.11,4.21,4.21,4.09,293467.0,1
2025-01-08,4.24,4.19,4.24,4.06,406553.0,1
2025-01-09,4.15,4.19,4.23,4.14,260228.0,1
2025-01-10,4.19,4.08,4.25,4.07,263620.0,1
2025-01-13,4.05,4.1,4.13,3.98,275490.0,1
2025-01-14,4.12,4.29,4.29,4.11,404329.0,1
2025-01-15,4.29,4.27,4.31,4.19,380765.0,1
2025-01-16,4.35,4.28,4.4,4.24,390485.0,1
2025-01-17,4.28,4.28,4.3,4.22,249743.0,1
2025-01-20,4.29,4.29,4.36,4.21,351327.0,1
2025-01-21,4.33,4.23,4.33,4.19,269245.0,1
2025-01-22,4.2,4.16,4.21,4.15,218393.0,1
2025-01-23,4.22,4.17,4.3,4.16,334666.0,1
2025-01-24,4.14,4.19,4.2,4.14,252944.0,1
2025-01-27,4.21,4.11,4.28,4.11,260648.0,1
2025-02-05,4.17,4.19,4.25,4.14,352621.0,1
2025-02-06,4.19,4.29,4.29,4.14,412790.0,1
2025-02-07,4.31,4.39,4.46,4.29,542677.0,1
2025-02-10,4.44,4.54,4.55,4.4,591344.0,1
2025-02-11,4.57,4.44,4.58,4.39,463710.0,1
2025-02-12,4.43,4.51,4.53,4.41,396654.0,1
2025-02-13,4.51,4.49,4.53,4.43,350672.0,1
2025-02-14,4.48,4.71,4.94,4.44,1266550.0,1
2025-02-17,4.76,5.05,5.16,4.7,1687551.0,1
2025-02-18,5.03,4.76,5.03,4.73,1064021.0,1
2025-02-19,4.73,4.83,4.86,4.67,675681.0,1
2025-02-20,4.81,4.77,4.89,4.76,605957.0,1
2025-02-21,4.64,4.74,4.83,4.49,1182767.0,1
2025-02-24,4.47,4.58,4.74,4.46,1147766.0,1
2025-02-25,4.52,4.75,4.85,4.5,1077917.0,1
2025-02-26,4.79,4.78,4.89,4.75,794100.0,1
2025-02-27,4.79,4.77,4.87,4.65,653474.0,1
2025-02-28,4.71,4.62,4.72,4.6,463206.0,1
2025-03-03,4.64,4.66,4.78,4.57,583433.0,1
2025-03-04,4.7,4.72,4.8,4.65,655533.0,1
2025-03-05,4.68,4.91,4.91,4.53,1328910.0,1
2025-03-06,4.85,4.88,4.95,4.85,1047723.0,1
2025-03-07,4.84,5.0,5.16,4.81,1520624.0,1
2025-03-10,4.97,5.19,5.2,4.86,1443765.0,1
2025-03-11,5.08,5.71,5.71,5.05,3243619.0,1
2025-03-12,5.87,5.72,6.04,5.69,4148675.0,1
2025-03-13,5.64,5.25,5.72,5.19,2748473.0,1
2025-03-14,5.27,5.31,5.34,5.13,1584315.0,1
2025-03-17,5.3,5.25,5.46,5.24,1351675.0,1
2025-03-18,5.24,5.18,5.34,5.16,1056327.0,1
2025-03-19,5.16,5.17,5.2,5.1,722310.0,1
2025-03-20,5.19,5.12,5.23,5.12,719870.0,1
2025-03-21,5.1,4.94,5.13,4.92,970406.0,1
2025-03-24,4.95,4.86,4.98,4.73,750944.0,1
2025-03-25,4.82,4.83,4.87,4.76,459761.0,1
2025-03-26,4.82,4.83,4.87,4.8,368089.0,1
2025-03-27,4.83,4.78,4.84,4.73,345246.0,1
2025-03-28,4.77,4.67,4.79,4.67,341332.0,1
2025-03-31,4.64,4.58,4.65,4.51,459760.0,1
2025-04-01,4.61,4.58,4.64,4.57,283638.0,1
2025-04-02,4.58,4.59,4.63,4.56,191153.0,1
2025-04-03,4.55,4.61,4.72,4.52,441262.0,1
2025-04-07,4.37,4.15,4.46,4.15,549446.0,1
2025-04-08,4.05,4.11,4.16,3.97,773168.0,1
2025-04-09,4.04,4.33,4.35,3.83,863227.0,1
2025-04-10,4.56,4.76,4.76,4.54,597898.0,1
2025-04-11,4.78,4.65,4.95,4.64,1470993.0,1
2025-04-14,4.68,4.77,4.87,4.68,984358.0,1
2025-04-15,4.74,4.64,4.76,4.6,602994.0,1
2025-04-16,4.64,4.55,4.72,4.5,540225.0,1
2025-04-17,4.5,4.49,4.57,4.48,409044.0,1
2025-04-18,4.48,4.56,4.58,4.42,427889.0,1
2025-04-21,4.31,4.72,4.79,4.31,1102133.0,1
2025-04-22,4.7,4.86,4.91,4.69,1238545.0,1
2025-04-23,4.86,4.74,4.96,4.72,961090.0,1
2025-04-24,4.72,4.61,4.73,4.56,517878.0,1
2025-04-25,4.61,4.74,4.91,4.56,789849.0,1
2025-04-28,4.75,4.65,4.79,4.64,490328.0,1
2025-04-29,4.62,4.72,4.78,4.58,545709.0,1
2025-04-30,4.71,4.86,5.01,4.71,1033708.0,1
2025-05-06,4.87,4.96,5.04,4.83,1008708.0,1
2025-05-07,4.99,4.91,5.03,4.86,867977.0,1
2025-05-08,4.91,4.93,4.98,4.86,507858.0,1
2025-05-09,4.92,4.81,4.92,4.78,484945.0,1
2025-05-12,4.86,4.86,4.9,4.83,373771.0,1
2025-05-13,4.91,4.82,4.97,4.81,505023.0,1
2025-05-14,4.82,5.11,5.15,4.79,1698593.0,1
2025-05-15,5.12,4.93,5.12,4.92,946892.0,1
2025-05-16,4.91,4.85,4.92,4.84,528978.0,1
2025-05-19,4.83,4.92,4.96,4.79,476219.0,1
2025-05-20,4.92,4.9,4.94,4.85,389846.0,1
2025-05-21,4.89,4.76,4.89,4.76,544290.0,1
2025-05-22,4.72,4.68,4.78,4.66,446511.0,1
2025-05-23,4.67,4.61,4.71,4.6,347919.0,1
2025-05-26,4.59,4.53,4.62,4.47,590304.0,1
2025-05-27,4.51,4.52,4.55,4.45,354719.0,1
2025-05-28,4.52,4.47,4.57,4.46,324157.0,1
2025-05-29,4.49,4.57,4.57,4.47,408161.0,1
2025-05-30,4.55,4.49,4.57,4.47,299435.0,1
2025-06-03,4.4,4.5,4.52,4.4,230372.0,1
2025-06-04,4.49,4.48,4.51,4.47,251521.0,1
2025-06-05,4.5,4.5,4.51,4.45,279902.0,1
2025-06-06,4.51,4.43,4.52,4.39,406240.0,1
2025-06-09,4.43,4.48,4.5,4.43,285475.0,1
2025-06-10,4.49,4.4,4.49,4.34,413194.0,1
2025-06-11,4.49,4.46,4.62,4.46,422059.0,1
2025-06-12,4.43,4.42,4.45,4.41,228465.0,1
2025-06-13,4.42,4.33,4.43,4.32,289877.0,1
2025-06-16,4.3,4.35,4.36,4.29,164271.0,1
2025-06-17,4.36,4.4,4.42,4.33,238463.0,1
2025-06-18,4.39,4.35,4.4,4.33,159460.0,1
2025-06-19,4.36,4.36,4.43,4.34,303591.0,1
2025-06-20,4.34,4.5,4.56,4.34,704892.0,1
2025-06-23,4.51,4.55,4.57,4.41,509804.0,1
2025-06-24,4.53,4.57,4.57,4.51,396276.0,1
2025-06-25,4.57,4.6,4.6,4.51,389401.0,1
2025-06-26,4.59,4.53,4.64,4.53,351152.0,1
2025-06-27,4.56,4.62,4.69,4.56,582798.0,1
2025-06-30,4.59,4.6,4.63,4.57,374925.0,1
2025-07-01,4.6,4.56,4.6,4.52,302459.0,1
2025-07-02,4.63,4.56,4.65,4.52,288820.0,1
2025-07-03,4.54,4.53,4.57,4.51,246095.0,1
2025-07-04,4.52,4.49,4.54,4.48,261221.0,1
2025-07-07,4.5,4.53,4.55,4.47,258247.0,1
2025-07-08,4.54,4.55,4.56,4.52,251648.0,1
2025-07-09,4.56,4.57,4.58,4.54,302481.0,1
2025-07-10,4.55,4.61,4.62,4.54,346410.0,1
2025-07-11,4.61,4.67,4.7,4.56,508594.0,1
2025-07-14,4.7,4.73,4.89,4.61,978662.0,1
2025-07-15,4.68,4.67,4.76,4.59,630083.0,1
2025-07-16,4.65,4.61,4.71,4.61,405888.0,1
2025-07-17,4.62,4.62,4.68,4.59,353217.0,1
2025-07-18,4.62,4.61,4.64,4.58,265684.0,1
2025-07-21,4.59,4.68,4.72,4.59,497549.0,1
2025-07-22,4.69,4.68,4.69,4.62,421424.0,1
2025-07-23,4.68,4.62,4.7,4.62,379027.0,1
2025-07-24,4.63,4.72,4.72,4.62,534692.0,1
2025-07-25,4.74,4.67,4.74,4.66,408206.0,1
2025-07-28,4.68,4.64,4.69,4.62,375003.0,1
2025-07-29,4.66,4.58,4.66,4.54,452124.0,1
2025-07-30,4.56,4.55,4.6,4.53,301714.0,1
2025-07-31,4.54,4.48,4.56,4.46,369765.0,1
2025-08-01,4.47,4.51,4.55,4.47,257519.0,1
2025-08-04,4.48,4.51,4.51,4.45,199155.0,1
2025-08-05,4.52,4.56,4.58,4.51,273084.0,1
2025-08-06,4.55,4.55,4.56,4.51,237744.0,1
2025-08-07,4.54,4.54,4.59,4.51,289541.0,1
2025-08-08,4.58,4.58,4.65,4.54,469034.0,1
2025-08-11,4.58,4.65,4.72,4.56,622228.0,1
2025-08-12,4.65,4.64,4.66,4.61,309388.0,1
2025-08-13,4.66,4.66,4.67,4.62,384393.0,1
2025-08-14,4.66,4.55,4.68,4.55,427710.0,1
2025-08-15,4.53,4.6,4.61,4.51,324496.0,1
2025-08-18,4.63,4.66,4.68,4.59,507425.0,1
2025-08-19,4.67,4.69,4.7,4.63,461102.0,1
2025-08-20,4.67,4.74,4.74,4.65,559075.0,1
2025-08-21,4.73,4.73,4.78,4.69,457529.0,1
2025-08-22,4.72,4.75,4.75,4.69,428529.0,1
2025-08-25,4.8,4.83,4.91,4.78,999814.0,1
2025-08-26,4.81,4.86,4.88,4.78,530823.0,1
2025-08-27,4.89,4.74,4.92,4.72,672391.0,1
2025-08-28,4.74,4.75,4.79,4.58,710615.0,1
2025-08-29,4.75,4.67,4.76,4.65,482836.0,1
2025-09-01,4.67,4.66,4.71,4.64,420701.0,1
2025-09-02,4.64,4.61,4.65,4.53,558722.0,1
2025-09-03,4.62,4.7,4.85,4.6,1112578.0,1
2025-09-04,4.69,4.77,4.92,4.68,1265970.0,1
2025-09-05,4.77,4.84,4.84,4.68,873004.0,1
2025-09-08,4.83,4.81,4.85,4.75,688930.0,1
2025-09-09,4.8,4.87,4.91,4.73,1223768.0,1
2025-09-10,4.83,4.82,4.9,4.78,743111.0,1
2025-09-11,4.79,4.81,4.85,4.75,762299.0,1
2025-09-12,4.81,4.99,5.03,4.79,1575050.0,1
2025-09-15,5.14,5.49,5.49,5.11,1238962.0,1
2025-09-16,5.9,6.04,6.04,5.6,3405948.0,1
2025-09-17,5.98,5.75,6.2,5.68,4497788.0,1
